4318	3578	7	0.000000	22.293750	19.618500	40.000000
4319	3579	7	0.000000	21.402000	16.943250	46.242250
4320	3580	7	0.000000	21.402000	15.159750	44.458750
4321	3581	7	0.000000	23.185500	16.943250	44.458750
4322	3582	7	0.000000	23.185500	15.159750	46.242250
4323	3583	7	0.000000	24.077250	14.268000	43.567000
4324	3584	7	0.000000	24.077250	16.051500	45.350500
4325	3585	7	0.000000	22.293750	14.268000	45.350500
4326	3586	7	0.000000	22.293750	16.051500	43.567000
4327	3587	7	0.000000	21.402000	16.943250	42.675250
4328	3588	7	0.000000	21.402000	15.159750	40.891750
4329	3589	7	0.000000	23.185500	16.943250	40.891750
4330	3590	7	0.000000	23.185500	15.159750	42.675250
4331	3591	7	0.000000	24.077250	14.268000	40.000000
4332	3592	7	0.000000	24.077250	16.051500	41.783500
4333	3593	7	0.000000	22.293750	14.268000	41.783500
4334	3594	7	0.000000	22.293750	16.051500	40.000000
4335	3595	7	0.000000	21.402000	13.376250	46.242250
4336	3596	7	0.000000	21.402000	11.592750	44.458750
4337	3597	7	0.000000	23.185500	13.376250	44.458750
4338	3598	7	0.000000	23.185500	11.592750	46.242250
4339	3599	7	0.000000	24.077250	10.701000	43.567000
4340	3600	7	0.000000	24.077250	12.484500	45.350500
4341	3601	7	0.000000	22.293750	10.701000	45.350500
4342	3602	7	0.000000	22.293750	12.484500	43.567000
4343	3603	7	0.000000	21.402000	13.376250	42.675250
4344	3604	7	0.000000	21.402000	11.592750	40.891750
4345	3605	7	0.000000	23.185500	13.376250	40.891750
4346	3606	7	0.000000	23.185500	11.592750	42.675250
4347	3607	7	0.000000	24.077250	10.701000	40.000000
4348	3608	7	0.000000	24.077250	12.484500	41.783500
4349	3609	7	0.000000	22.293750	10.701000	41.783500
4350	3610	7	0.000000	22.293750	12.484500	40.000000
4351	3611	7	0.000000	21.402000	9.809250	46.242250
4352	3612	7	0.000000	21.402000	8.025750	44.458750
4353	3613	7	0.000000	23.185500	9.809250	44.458750
4354	3614	7	0.000000	23.185500	8.025750	46.242250
4355	3615	7	0.000000	24.077250	7.134000	43.567000
4356	3616	7	0.000000	24.077250	8.917500	45.350500
4357	3617	7	0.000000	22.293750	7.134000	45.350500
4358	3618	7	0.000000	22.293750	8.917500	43.567000
4359	3619	7	0.000000	21.402000	9.809250	42.675250
4360	3620	7	0.000000	21.402000	8.025750	40.891750
4361	3621	7	0.000000	23.185500	9.809250	40.891750
4362	3622	7	0.000000	23.185500	8.025750	42.675250
4363	3623	7	0.000000	24.077250	7.134000	40.000000
4364	3624	7	0.000000	24.077250	8.917500	41.783500
4365	3625	7	0.000000	22.293750	7.134000	41.783500
4366	3626	7	0.000000	22.293750	8.917500	40.000000
4367	3627	7	0.000000	21.402000	6.242250	46.242250
4368	3628	7	0.000000	21.402000	4.458750	44.458750
4369	3629	7	0.000000	23.185500	6.242250	44.458750
4370	3630	7	0.000000	23.185500	4.458750	46.242250
4371	3631	7	0.000000	24.077250	3.567000	43.567000
4372	3632	7	0.000000	24.077250	5.350500	45.350500
4373	3633	7	0.000000	22.293750	3.567000	45.350500
4374	3634	7	0.000000	22.293750	5.350500	43.567000
4375	3635	7	0.000000	21.402000	6.242250	42.675250
4376	3636	7	0.000000	21.402000	4.458750	40.891750
4377	3637	7	0.000000	23.185500	6.242250	40.891750
4378	3638	7	0.000000	23.185500	4.458750	42.675250
4379	3639	7	0.000000	24.077250	3.567000	40.000000
4380	3640	7	0.000000	24.077250	5.350500	41.783500
4381	3641	7	0.000000	22.293750	3.567000	41.783500
4382	3642	7	0.000000	22.293750	5.350500	40.000000
4383	3643	7	0.000000	21.402000	2.675250	46.242250
4384	3644	7	0.000000	21.402000	0.891750	44.458750
4385	3645	7	0.000000	23.185500	2.675250	44.458750
4386	3646	7	0.000000	23.185500	0.891750	46.242250
4387	3647	7	0.000000	24.077250	0.000000	43.567000
4388	3648	7	0.000000	24.077250	1.783500	45.350500
4389	3649	7	0.000000	22.293750	0.000000	45.350500
4390	3650	7	0.000000	22.293750	1.783500	43.567000
4391	3651	7	0.000000	21.402000	2.675250	42.675250
4392	3652	7	0.000000	21.402000	0.891750	40.891750
4393	3653	7	0.000000	23.185500	2.675250	40.891750
4394	3654	7	0.000000	23.185500	0.891750	42.675250
4395	3655	7	0.000000	24.077250	0.000000	40.000000
4396	3656	7	0.000000	24.077250	1.783500	41.783500
4397	3657	7	0.000000	22.293750	0.000000	41.783500
4398	3658	7	0.000000	22.293750	1.783500	40.000000
4399	3659	7	0.000000	24.969000	41.912250	46.242250
4400	3660	7	0.000000	24.969000	40.128750	44.458750
4401	3661	7	0.000000	26.752500	41.912250	44.458750
4402	3662	7	0.000000	26.752500	40.128750	46.242250
4403	3663	7	0.000000	27.644250	39.237000	43.567000
4404	3664	7	0.000000	27.644250	41.020500	45.350500
4405	3665	7	0.000000	25.860750	39.237000	45.350500
4406	3666	7	0.000000	25.860750	41.020500	43.567000
4407	3667	7	0.000000	24.969000	41.912250	42.675250
4408	3668	7	0.000000	24.969000	40.128750	40.891750
4409	3669	7	0.000000	26.752500	41.912250	40.891750
4410	3670	7	0.000000	26.752500	40.128750	42.675250
4411	3671	7	0.000000	27.644250	39.237000	40.000000
4412	3672	7	0.000000	27.644250	41.020500	41.783500
4413	3673	7	0.000000	25.860750	39.237000	41.783500
4414	3674	7	0.000000	25.860750	41.020500	40.000000
4415	3675	7	0.000000	24.969000	38.345250	46.242250
4416	3676	7	0.000000	24.969000	36.561750	44.458750
4417	3677	7	0.000000	26.752500	38.345250	44.458750
4418	3678	7	0.000000	26.752500	36.561750	46.242250
4419	3679	7	0.000000	27.644250	35.670000	43.567000
4420	3680	7	0.000000	27.644250	37.453500	45.350500
4421	3681	7	0.000000	25.860750	35.670000	45.350500
4422	3682	7	0.000000	25.860750	37.453500	43.567000
4423	3683	7	0.000000	24.969000	38.345250	42.675250
4424	3684	7	0.000000	24.969000	36.561750	40.891750
4425	3685	7	0.000000	26.752500	38.345250	40.891750
4426	3686	7	0.000000	26.752500	36.561750	42.675250
4427	3687	7	0.000000	27.644250	35.670000	40.000000
4428	3688	7	0.000000	27.644250	37.453500	41.783500
4429	3689	7	0.000000	25.860750	35.670000	41.783500
4430	3690	7	0.000000	25.860750	37.453500	40.000000
4431	3691	7	0.000000	24.969000	34.778250	46.242250
4432	3692	7	0.000000	24.969000	32.994750	44.458750
4433	3693	7	0.000000	26.752500	34.778250	44.458750
4434	3694	7	0.000000	26.752500	32.994750	46.242250
4435	3695	7	0.000000	27.644250	32.103000	43.567000
4436	3696	7	0.000000	27.644250	33.886500	45.350500
4437	3697	7	0.000000	25.860750	32.103000	45.350500
4438	3698	7	0.000000	25.860750	33.886500	43.567000
4439	3699	7	0.000000	24.969000	34.778250	42.675250
4440	3700	7	0.000000	24.969000	32.994750	40.891750
4441	3701	7	0.000000	26.752500	34.778250	40.891750
4442	3702	7	0.000000	26.752500	32.994750	42.675250
4443	3703	7	0.000000	27.644250	32.103000	40.000000
4444	3704	7	0.000000	27.644250	33.886500	41.783500
4445	3705	7	0.000000	25.860750	32.103000	41.783500
4446	3706	7	0.000000	25.860750	33.886500	40.000000
4447	3707	7	0.000000	24.969000	31.211250	46.242250
4448	3708	7	0.000000	24.969000	29.427750	44.458750
4449	3709	7	0.000000	26.752500	31.211250	44.458750
4450	3710	7	0.000000	26.752500	29.427750	46.242250
4451	3711	7	0.000000	27.644250	28.536000	43.567000
4452	3712	7	0.000000	27.644250	30.319500	45.350500
4453	3713	7	0.000000	25.860750	28.536000	45.350500
4454	3714	7	0.000000	25.860750	30.319500	43.567000
4455	3715	7	0.000000	24.969000	31.211250	42.675250
4456	3716	7	0.000000	24.969000	29.427750	40.891750
4457	3717	7	0.000000	26.752500	31.211250	40.891750
4458	3718	7	0.000000	26.752500	29.427750	42.675250
4459	3719	7	0.000000	27.644250	28.536000	40.000000
4460	3720	7	0.000000	27.644250	30.319500	41.783500
4461	3721	7	0.000000	25.860750	28.536000	41.783500
4462	3722	7	0.000000	25.860750	30.319500	40.000000
4463	3723	7	0.000000	24.969000	27.644250	46.242250
4464	3724	7	0.000000	24.969000	25.860750	44.458750
4465	3725	7	0.000000	26.752500	27.644250	44.458750
4466	3726	7	0.000000	26.752500	25.860750	46.242250
4467	3727	7	0.000000	27.644250	24.969000	43.567000
4468	3728	7	0.000000	27.644250	26.752500	45.350500
4469	3729	7	0.000000	25.860750	24.969000	45.350500
4470	3730	7	0.000000	25.860750	26.752500	43.567000
4471	3731	7	0.000000	24.969000	27.644250	42.675250
4472	3732	7	0.000000	24.969000	25.860750	40.891750
4473	3733	7	0.000000	26.752500	27.644250	40.891750
4474	3734	7	0.000000	26.752500	25.860750	42.675250
4475	3735	7	0.000000	27.644250	24.969000	40.000000
4476	3736	7	0.000000	27.644250	26.752500	41.783500
4477	3737	7	0.000000	25.860750	24.969000	41.783500
4478	3738	7	0.000000	25.860750	26.752500	40.000000
4479	3739	7	0.000000	24.969000	24.077250	46.242250
4480	3740	7	0.000000	24.969000	22.293750	44.458750
4481	3741	7	0.000000	26.752500	24.077250	44.458750
4482	3742	7	0.000000	26.752500	22.293750	46.242250
4483	3743	7	0.000000	27.644250	21.402000	43.567000
4484	3744	7	0.000000	27.644250	23.185500	45.350500
4485	3745	7	0.000000	25.860750	21.402000	45.350500
4486	3746	7	0.000000	25.860750	23.185500	43.567000
4487	3747	7	0.000000	24.969000	24.077250	42.675250
4488	3748	7	0.000000	24.969000	22.293750	40.891750
4489	3749	7	0.000000	26.752500	24.077250	40.891750
4490	3750	7	0.000000	26.752500	22.293750	42.675250
4491	3751	7	0.000000	27.644250	21.402000	40.000000
4492	3752	7	0.000000	27.644250	23.185500	41.783500
4493	3753	7	0.000000	25.860750	21.402000	41.783500
4494	3754	7	0.000000	25.860750	23.185500	40.000000
4495	3755	7	0.000000	24.969000	20.510250	46.242250
4496	3756	7	0.000000	24.969000	18.726750	44.458750
4497	3757	7	0.000000	26.752500	20.510250	44.458750
4498	3758	7	0.000000	26.752500	18.726750	46.242250
4499	3759	7	0.000000	27.644250	17.835000	43.567000
4500	3760	7	0.000000	27.644250	19.618500	45.350500
4501	3761	7	0.000000	25.860750	17.835000	45.350500
4502	3762	7	0.000000	25.860750	19.618500	43.567000
4503	3763	7	0.000000	24.969000	20.510250	42.675250
4504	3764	7	0.000000	24.969000	18.726750	40.891750
4505	3765	7	0.000000	26.752500	20.510250	40.891750
4506	3766	7	0.000000	26.752500	18.726750	42.675250
4507	3767	7	0.000000	27.644250	17.835000	40.000000
4508	3768	7	0.000000	27.644250	19.618500	41.783500
4509	3769	7	0.000000	25.860750	17.835000	41.783500
4510	3770	7	0.000000	25.860750	19.618500	40.000000
4511	3771	7	0.000000	24.969000	16.943250	46.242250
4512	3772	7	0.000000	24.969000	15.159750	44.458750
4513	3773	7	0.000000	26.752500	16.943250	44.458750
4514	3774	7	0.000000	26.752500	15.159750	46.242250
4515	3775	7	0.000000	27.644250	14.268000	43.567000
4516	3776	7	0.000000	27.644250	16.051500	45.350500
4517	3777	7	0.000000	25.860750	14.268000	45.350500
4518	3778	7	0.000000	25.860750	16.051500	43.567000
4519	3779	7	0.000000	24.969000	16.943250	42.675250
4520	3780	7	0.000000	24.969000	15.159750	40.891750
4521	3781	7	0.000000	26.752500	16.943250	40.891750
4522	3782	7	0.000000	26.752500	15.159750	42.675250
4523	3783	7	0.000000	27.644250	14.268000	40.000000
4524	3784	7	0.000000	27.644250	16.051500	41.783500
4525	3785	7	0.000000	25.860750	14.268000	41.783500
4526	3786	7	0.000000	25.860750	16.051500	40.000000
4527	3787	7	0.000000	24.969000	13.376250	46.242250
4528	3788	7	0.000000	24.969000	11.592750	44.458750
4529	3789	7	0.000000	26.752500	13.376250	44.458750
4530	3790	7	0.000000	26.752500	11.592750	46.242250
4531	3791	7	0.000000	27.644250	10.701000	43.567000
4532	3792	7	0.000000	27.644250	12.484500	45.350500
4533	3793	7	0.000000	25.860750	10.701000	45.350500
4534	3794	7	0.000000	25.860750	12.484500	43.567000
4535	3795	7	0.000000	24.969000	13.376250	42.675250
4536	3796	7	0.000000	24.969000	11.592750	40.891750
4537	3797	7	0.000000	26.752500	13.376250	40.891750
4538	3798	7	0.000000	26.752500	11.592750	42.675250
4539	3799	7	0.000000	27.644250	10.701000	40.000000
4540	3800	7	0.000000	27.644250	12.484500	41.783500
4541	3801	7	0.000000	25.860750	10.701000	41.783500
4542	3802	7	0.000000	25.860750	12.484500	40.000000
4543	3803	7	0.000000	24.969000	9.809250	46.242250
4544	3804	7	0.000000	24.969000	8.025750	44.458750
4545	3805	7	0.000000	26.752500	9.809250	44.458750
4546	3806	7	0.000000	26.752500	8.025750	46.242250
4547	3807	7	0.000000	27.644250	7.134000	43.567000
4548	3808	7	0.000000	27.644250	8.917500	45.350500
4549	3809	7	0.000000	25.860750	7.134000	45.350500
4550	3810	7	0.000000	25.860750	8.917500	43.567000
4551	3811	7	0.000000	24.969000	9.809250	42.675250
4552	3812	7	0.000000	24.969000	8.025750	40.891750
4553	3813	7	0.000000	26.752500	9.809250	40.891750
4554	3814	7	0.000000	26.752500	8.025750	42.675250
4555	3815	7	0.000000	27.644250	7.134000	40.000000
4556	3816	7	0.000000	27.644250	8.917500	41.783500
4557	3817	7	0.000000	25.860750	7.134000	41.783500
4558	3818	7	0.000000	25.860750	8.917500	40.000000
4559	3819	7	0.000000	24.969000	6.242250	46.242250
4560	3820	7	0.000000	24.969000	4.458750	44.458750
4561	3821	7	0.000000	26.752500	6.242250	44.458750
4562	3822	7	0.000000	26.752500	4.458750	46.242250
4563	3823	7	0.000000	27.644250	3.567000	43.567000
4564	3824	7	0.000000	27.644250	5.350500	45.350500
4565	3825	7	0.000000	25.860750	3.567000	45.350500
4566	3826	7	0.000000	25.860750	5.350500	43.567000
4567	3827	7	0.000000	24.969000	6.242250	42.675250
4568	3828	7	0.000000	24.969000	4.458750	40.891750
4569	3829	7	0.000000	26.752500	6.242250	40.891750
4570	3830	7	0.000000	26.752500	4.458750	42.675250
4571	3831	7	0.000000	27.644250	3.567000	40.000000
4572	3832	7	0.000000	27.644250	5.350500	41.783500
4573	3833	7	0.000000	25.860750	3.567000	41.783500
4574	3834	7	0.000000	25.860750	5.350500	40.000000
4575	3835	7	0.000000	24.969000	2.675250	46.242250
4576	3836	7	0.000000	24.969000	0.891750	44.458750
4577	3837	7	0.000000	26.752500	2.675250	44.458750
4578	3838	7	0.000000	26.752500	0.891750	46.242250
4579	3839	7	0.000000	27.644250	0.000000	43.567000
4580	3840	7	0.000000	27.644250	1.783500	45.350500
4581	3841	7	0.000000	25.860750	0.000000	45.350500
4582	3842	7	0.000000	25.860750	1.783500	43.567000
4583	3843	7	0.000000	24.969000	2.675250	42.675250
4584	3844	7	0.000000	24.969000	0.891750	40.891750
4585	3845	7	0.000000	26.752500	2.675250	40.891750
4586	3846	7	0.000000	26.752500	0.891750	42.675250
4587	3847	7	0.000000	27.644250	0.000000	40.000000
4588	3848	7	0.000000	27.644250	1.783500	41.783500
4589	3849	7	0.000000	25.860750	0.000000	41.783500
4590	3850	7	0.000000	25.860750	1.783500	40.000000
4591	3851	7	0.000000	28.536000	41.912250	46.242250
4592	3852	7	0.000000	28.536000	40.128750	44.458750
4593	3853	7	0.000000	30.319500	41.912250	44.458750
4594	3854	7	0.000000	30.319500	40.128750	46.242250
4595	3855	7	0.000000	31.211250	39.237000	43.567000
4596	3856	7	0.000000	31.211250	41.020500	45.350500
4597	3857	7	0.000000	29.427750	39.237000	45.350500
4598	3858	7	0.000000	29.427750	41.020500	43.567000
4599	3859	7	0.000000	28.536000	41.912250	42.675250
4600	3860	7	0.000000	28.536000	40.128750	40.891750
4601	3861	7	0.000000	30.319500	41.912250	40.891750
4602	3862	7	0.000000	30.319500	40.128750	42.675250
4603	3863	7	0.000000	31.211250	39.237000	40.000000
4604	3864	7	0.000000	31.211250	41.020500	41.783500
4605	3865	7	0.000000	29.427750	39.237000	41.783500
4606	3866	7	0.000000	29.427750	41.020500	40.000000
4607	3867	7	0.000000	28.536000	38.345250	46.242250
4608	3868	7	0.000000	28.536000	36.561750	44.458750
4609	3869	7	0.000000	30.319500	38.345250	44.458750
4610	3870	7	0.000000	30.319500	36.561750	46.242250
4611	3871	7	0.000000	31.211250	35.670000	43.567000
4612	3872	7	0.000000	31.211250	37.453500	45.350500
4613	3873	7	0.000000	29.427750	35.670000	45.350500
4614	3874	7	0.000000	29.427750	37.453500	43.567000
4615	3875	7	0.000000	28.536000	38.345250	42.675250
4616	3876	7	0.000000	28.536000	36.561750	40.891750
4617	3877	7	0.000000	30.319500	38.345250	40.891750
4618	3878	7	0.000000	30.319500	36.561750	42.675250
4619	3879	7	0.000000	31.211250	35.670000	40.000000
4620	3880	7	0.000000	31.211250	37.453500	41.783500
4621	3881	7	0.000000	29.427750	35.670000	41.783500
4622	3882	7	0.000000	29.427750	37.453500	40.000000
4623	3883	7	0.000000	28.536000	34.778250	46.242250
4624	3884	7	0.000000	28.536000	32.994750	44.458750
4625	3885	7	0.000000	30.319500	34.778250	44.458750
4626	3886	7	0.000000	30.319500	32.994750	46.242250
4627	3887	7	0.000000	31.211250	32.103000	43.567000
4628	3888	7	0.000000	31.211250	33.886500	45.350500
4629	3889	7	0.000000	29.427750	32.103000	45.350500
4630	3890	7	0.000000	29.427750	33.886500	43.567000
4631	3891	7	0.000000	28.536000	34.778250	42.675250
4632	3892	7	0.000000	28.536000	32.994750	40.891750
4633	3893	7	0.000000	30.319500	34.778250	40.891750
4634	3894	7	0.000000	30.319500	32.994750	42.675250
4635	3895	7	0.000000	31.211250	32.103000	40.000000
4636	3896	7	0.000000	31.211250	33.886500	41.783500
4637	3897	7	0.000000	29.427750	32.103000	41.783500
4638	3898	7	0.000000	29.427750	33.886500	40.000000
4639	3899	7	0.000000	28.536000	31.211250	46.242250
4640	3900	7	0.000000	28.536000	29.427750	44.458750
4641	3901	7	0.000000	30.319500	31.211250	44.458750
4642	3902	7	0.000000	30.319500	29.427750	46.242250
4643	3903	7	0.000000	31.211250	28.536000	43.567000
4644	3904	7	0.000000	31.211250	30.319500	45.350500
4645	3905	7	0.000000	29.427750	28.536000	45.350500
4646	3906	7	0.000000	29.427750	30.319500	43.567000
4647	3907	7	0.000000	28.536000	31.211250	42.675250
4648	3908	7	0.000000	28.536000	29.427750	40.891750
4649	3909	7	0.000000	30.319500	31.211250	40.891750
4650	3910	7	0.000000	30.319500	29.427750	42.675250
4651	3911	7	0.000000	31.211250	28.536000	40.000000
4652	3912	7	0.000000	31.211250	30.319500	41.783500
4653	3913	7	0.000000	29.427750	28.536000	41.783500
4654	3914	7	0.000000	29.427750	30.319500	40.000000
4655	3915	7	0.000000	28.536000	27.644250	46.242250
4656	3916	7	0.000000	28.536000	25.860750	44.458750
4657	3917	7	0.000000	30.319500	27.644250	44.458750
4658	3918	7	0.000000	30.319500	25.860750	46.242250
4659	3919	7	0.000000	31.211250	24.969000	43.567000
4660	3920	7	0.000000	31.211250	26.752500	45.350500
4661	3921	7	0.000000	29.427750	24.969000	45.350500
4662	3922	7	0.000000	29.427750	26.752500	43.567000
4663	3923	7	0.000000	28.536000	27.644250	42.675250
4664	3924	7	0.000000	28.536000	25.860750	40.891750
4665	3925	7	0.000000	30.319500	27.644250	40.891750
4666	3926	7	0.000000	30.319500	25.860750	42.675250
4667	3927	7	0.000000	31.211250	24.969000	40.000000
4668	3928	7	0.000000	31.211250	26.752500	41.783500
4669	3929	7	0.000000	29.427750	24.969000	41.783500
4670	3930	7	0.000000	29.427750	26.752500	40.000000
4671	3931	7	0.000000	28.536000	24.077250	46.242250
4672	3932	7	0.000000	28.536000	22.293750	44.458750
4673	3933	7	0.000000	30.319500	24.077250	44.458750
4674	3934	7	0.000000	30.319500	22.293750	46.242250
4675	3935	7	0.000000	31.211250	21.402000	43.567000
4676	3936	7	0.000000	31.211250	23.185500	45.350500
4677	3937	7	0.000000	29.427750	21.402000	45.350500
4678	3938	7	0.000000	29.427750	23.185500	43.567000
4679	3939	7	0.000000	28.536000	24.077250	42.675250
4680	3940	7	0.000000	28.536000	22.293750	40.891750
4681	3941	7	0.000000	30.319500	24.077250	40.891750
4682	3942	7	0.000000	30.319500	22.293750	42.675250
4683	3943	7	0.000000	31.211250	21.402000	40.000000
4684	3944	7	0.000000	31.211250	23.185500	41.783500
4685	3945	7	0.000000	29.427750	21.402000	41.783500
4686	3946	7	0.000000	29.427750	23.185500	40.000000
4687	3947	7	0.000000	28.536000	20.510250	46.242250
4688	3948	7	0.000000	28.536000	18.726750	44.458750
4689	3949	7	0.000000	30.319500	20.510250	44.458750
4690	3950	7	0.000000	30.319500	18.726750	46.242250
4691	3951	7	0.000000	31.211250	17.835000	43.567000
4692	3952	7	0.000000	31.211250	19.618500	45.350500
4693	3953	7	0.000000	29.427750	17.835000	45.350500
4694	3954	7	0.000000	29.427750	19.618500	43.567000
4695	3955	7	0.000000	28.536000	20.510250	42.675250
4696	3956	7	0.000000	28.536000	18.726750	40.891750
4697	3957	7	0.000000	30.319500	20.510250	40.891750
4698	3958	7	0.000000	30.319500	18.726750	42.675250
4699	3959	7	0.000000	31.211250	17.835000	40.000000
4700	3960	7	0.000000	31.211250	19.618500	41.783500
4701	3961	7	0.000000	29.427750	17.835000	41.783500
4702	3962	7	0.000000	29.427750	19.618500	40.000000
4703	3963	7	0.000000	28.536000	16.943250	46.242250
4704	3964	7	0.000000	28.536000	15.159750	44.458750
